"","headline.newstapa","link.newstapa","date.newstapa"
"1","문재인 정부 고위공직 지명인사 재산 분석 ","http://newstapa.org/40148","2017. 5. 30"
"2","최순실 9개 법인의 인맥 고리는 ‘고영태’와 ‘김성현’ ","http://newstapa.org/35607","2016. 10. 31"
"3","한국의 원전은 지진에서 안전할까 ","http://newstapa.org/35021","2016. 9. 13"
"4","[데이터]최악의 전세난이 부른 서울시 인구유출 ","http://newstapa.org/31120","2016. 1. 13"
"5","[데이터] 배당소득 증대세제, 재벌 세금은 얼마나 줄어들까 ","http://newstapa.org/30923","2015. 12. 24"
"6","19대 국회의원 저서 354권 분석 자료 ","http://newstapa.org/30485","2015. 12. 1"
"7","전국 단위 연동형 비례대표제 – 19대 국회의원 총선거 결과 시뮬레이션 ","http://newstapa.org/31581","2015. 9. 24"
"8","권역별 연동형 비례대표제 – 19대 국회의원 총선거 결과 시뮬레이션 ","http://newstapa.org/31579","2015. 9. 24"
"9","[인터랙티브] 메르스 환자 발생 및 경유 병원 확산 지도 ","http://newstapa.org/26220","2015. 6. 16"
"10","[인터랙티브] 메르스 확진환자 이동경로 ","http://newstapa.org/26218","2015. 6. 15"
"11","국회의원-지역정치인, ‘갑을’ 관계 여전 ","http://newstapa.org/23893","2015. 3. 5"
"12","[데이터] 분야별 공약 이행률 비교 ","http://newstapa.org/23548","2015. 2. 24"
"13","‘봉인’ 대통령기록 최소 28건 노출의혹 ","http://newstapa.org/23203","2015. 2. 5"
"14","전국 화학물질 사고 지도 ","http://newstapa.org/23073","2015. 1. 27"
"15","[데이터 분석] 원전비리 업체 89곳, 한수원에서 2조 원 수주 ","http://newstapa.org/22461","2014. 12. 5"
"16","1조 7천억 원자력 R&D 예산 누가 받았을까? ","http://newstapa.org/22431","2014. 12. 3"
"17","원자력문화재단은 교과서를 어떻게 바꿨나-데이터분석 ","http://newstapa.org/22236","2014. 11. 25"
"18","원자력 관련 정부위원회와 기관장들의 재산은 얼마일까? ","http://newstapa.org/21593","2014. 11. 5"
"19","한수원 18조 납품 시장, 누가 많이 먹었나? ","http://newstapa.org/19597","2014. 10. 2"
"20","[데이터] 전국 유해물질 지도 ","http://newstapa.org/16617","2014. 8. 29"
"21","7·30 재보궐 선거 표심 변화 ","http://newstapa.org/15282","2014. 7. 31"
"22","‘최경환 후원금’ 많이 낸 직업군은? ","http://newstapa.org/12625","2014. 6. 20"
"23","전국 242개 지방자치단체 토건예산, 복지예산, 자살률 자료 공개 ","http://newstapa.org/11935","2014. 5. 30"
"24","지방선거 광역단체장 후보자 정치자금 지출내역 공개 ","http://newstapa.org/11817","2014. 5. 27"
"25","뉴스타파 분석 ‘지자체 재정 건강 진단서’ 공개 ","http://newstapa.org/11623","2014. 5. 23"
"26","국가보훈처 나라사랑 전문 강사진 명단 100명 첫 공개 ","http://newstapa.org/11109","2014. 5. 15"
"27","선주협회 임원, 김무성·박지원 등에 고액 정치후원금 ","http://newstapa.org/10748","2014. 5. 7"
"28","“세월호 선장이나 언론사 보도국장들이나 똑같다” ","http://newstapa.org/10709","2014. 5. 2"
"29","재앙의 씨앗…선령 규제 완화 ","http://newstapa.org/10362","2014. 4. 24"
"30","관변단체 보조금은 성역?…심의위 ‘있으나 마나’ ","http://newstapa.org/9272","2014. 4. 1"
"31","‘관리사각지대’ 관변단체 보조금..혈세 줄줄 샜다 ","http://newstapa.org/9132","2014. 3. 28"
"32","관변단체 ‘가짜 영수증’ 무더기…눈 감은 지자체 ","http://newstapa.org/9150","2014. 3. 28"
"33","신청부터 정산까지 ‘원스톱’ 서비스 ","http://newstapa.org/9127","2014. 3. 28"
"34","“美 대통령 환영,100만 군중을 동원하라” ","http://newstapa.org/9036","2014. 3. 26"
"35","“김대중의 일거수일투족을 감시하라” ","http://newstapa.org/9064","2014. 3. 26"
"36","‘십알단’ 표시 국정원 계정 10개 확인…대선개입 입증 ","http://newstapa.org/8043","2014. 3. 4"
"37","박근혜 공약 201개 전수조사, 점수 32점… 낙제수준 ","http://newstapa.org/7702","2014. 2. 25"
"38","대통령 관련 공약도 안 지켜 ","http://newstapa.org/7732","2014. 2. 25"
"39","방심위 정기회의 주요 발언 발췌 ","http://newstapa.org/6872","2014. 2. 4"
"40","ICIJ, 조세피난처 중국인 3만7000명 전격 공개 ","http://newstapa.org/6489","2014. 1. 24"
"41","4대강 포상자 800명 명단 추가 입수 ","http://newstapa.org/6430","2014. 1. 24"
"42","4대강 지지단체, 정부 ‘돈’도 받고 ‘상’도 받고 ","http://newstapa.org/6438","2014. 1. 24"
"43","4대강 관련 대통령·국무총리 표창자 자료 ","http://newstapa.org/6587","2014. 1. 24"
"44","4대강 관련 국토부장관상 포상자 공적사유 자료 ","http://newstapa.org/6570","2014. 1. 24"
"45","인터랙티브 그래프 – 조세피난처로 간 중국 ‘홍색귀족’과 갑부들 ","http://newstapa.org/6039","2014. 1. 22"
"46","대학 부속병원 결산자료 분석 (2008~2012 회계연도) ","http://newstapa.org/6060","2014. 1. 21"
"47","끝나지 않은 정치공작, 불법사찰2 – 지원관실 업무처리현황 등 544건 최초 공개 ","http://newstapa.org/4860","2013. 12. 20"
"48","4대강 관련 훈포장자 공적사유 ","http://newstapa.org/4042","2013. 12. 10"
"49","4대강 공사 수주 업체들의 고액 정치 후원금 ","http://newstapa.org/3652","2013. 12. 3"
"50","4대강 살리기 사업 현황도 ","http://newstapa.org/3678","2013. 11. 29"
"51","대한민국 파워엘리트가 사는 법: ① 박근혜 초대 내각 ","http://newstapa.org/7030","2013. 11. 25"
"52","박근혜 정부 초대 장관 재산 현황 ","http://newstapa.org/7032","2013. 11. 20"
"53","글로벌 탐사저널리즘 컨퍼런스(GIJC) 뉴스타파 발표자료 ","http://newstapa.org/1340","2013. 10. 16"
"54","유영익 국사편찬위원장 논문 및 저서 ","http://newstapa.org/1278","2013. 10. 4"
"55","국정원 의심 트위터 계정 공개 및 데이터 설명 ","http://newstapa.org/7014","2013. 6. 26"
"56","국정원 확인 및 의심 트위터 계정 658개와 게시글 23만여 건 공개 ","http://newstapa.org/1029","2013. 6. 26"
"57","역외 유령회사 추적 시민참여 프로젝트 – 조세피난처의 한국인들 크라우드 소싱(Crowd Sourcing) 데이터 공개 ","http://newstapa.org/7025","2013. 6. 15"
"58","2008-2012 대통령 기록물 생산현황 ","http://newstapa.org/869","2013. 4. 26"
"59","국정원 계정 의혹 트위터 네트워크 ","http://newstapa.org/3366","2013. 4. 19"
"60","2013 고위공직자 재산 변동 및 공개 현황 ","http://newstapa.org/828","2013. 4. 5"
"61","박근혜 정부 초대 장관들의 재산 신고액 ","http://newstapa.org/770","2013. 3. 28"
"62","뉴스타파가 데이터 저널리즘에 기반 한 탐사보도를 선보입니다. ","http://newstapa.org/647","2013. 2. 28"
"63","제 18대 대통령 선거 여론조사 (휴대전화) ","http://newstapa.org/582","2012. 11. 30"
"64","제 18대 대통령 선거 여론조사 (유무선 50대50 복합) ","http://newstapa.org/581","2012. 11. 30"
"65","안철수 지지자 대상 지지 변화 여론조사 ","http://newstapa.org/580","2012. 11. 30"
"66","단일화 TV토론 영향 지지 후보별 변동 긴급 여론조사 ","http://newstapa.org/569","2012. 11. 23"
"67","현병철, 논문 중복 게재 의혹…과연 얼마나? ","http://newstapa.org/410","2012. 7. 18"
"68","반올림에서 2012/3/5 까지 집계한 반도체 전자산업 직업병 피해 제보자 현황 ","http://newstapa.org/328","2012. 5. 16"
"69","박근혜 피습 관련 자료 ","http://newstapa.org/239","2012. 4. 2"
"70","2008년 하명사건 처리부 ","http://newstapa.org/220","2012. 3. 30"
"71","국무총리실 공직윤리지원관실 내사 진행사항(11.9) ","http://newstapa.org/219","2012. 3. 30"
"72","국무총리실 공직윤리지원관실 내사진행사항 ","http://newstapa.org/218","2012. 3. 30"
"73","공직복무관리관실 예산과 인원 ","http://newstapa.org/217","2012. 3. 30"
"74","공직복무관리관실 문서생산목록 ","http://newstapa.org/216","2012. 3. 30"
"75","국무총리실 공직윤리지원관실 KBS 사찰 문건 ","http://newstapa.org/209","2012. 3. 30"
"76","국무총리실 공직윤리지원관실 YTN 사찰 문건 ","http://newstapa.org/204","2012. 3. 30"
"77","제주도청이 공개한 해군본부-제주도간 수발신 문서 목록 ","http://newstapa.org/201","2012. 3. 27"
"78","국무총리실 공직윤리지원관실 내사 진행사항(11.9) ","http://newstapa.org/219","2017. 7. 18"
"79","국무총리실 공직윤리지원관실 내사진행사항 ","http://newstapa.org/218","2017. 7. 18"
"80","공직복무관리관실 예산과 인원 ","http://newstapa.org/217","2017. 7. 17"
"81","공직복무관리관실 문서생산목록 ","http://newstapa.org/216","2017. 7. 13"
"82","국무총리실 공직윤리지원관실 KBS 사찰 문건 ","http://newstapa.org/209","2017. 7. 12"
"83","국무총리실 공직윤리지원관실 YTN 사찰 문건 ","http://newstapa.org/204","2017. 7. 12"
"84","제주도청이 공개한 해군본부-제주도간 수발신 문서 목록 ","http://newstapa.org/201","2017. 7. 11"
